### - Time: 432 Res: SAT
[1, 12]: cenq(4, t) <= 1

### - Time: 444 Res: SAT
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) <= 2

### - Time: 462 Res: SAT
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) >= 2

### - Time: 435 Res: SAT
[9, 10]: aipg(4, t) <= 2
[9, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2

### - Time: 433 Res: SAT
[1, 8]: cenq(4, t) <= 2
[11, 14]: aipg(4, t) == 2

### - Time: 436 Res: SAT
[1, 8]: aipg(0, t) <= 1
[1, 8]: cenq(4, t) <= 2
[9, 9]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 433 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 481 Res: SAT
[1, 8]: cenq(4, t) <= 2
[1, 8]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 429 Res: SAT
[1, 8]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[3, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[3, 8]: aipg(1, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 446 Res: SAT
[1, 8]: aipg(1, t) <= 1
[1, 8]: aipg(3, t) <= 1
[9, 14]: aipg(3, t) <= 1
[9, 14]: aipg(4, t) == 2

### - Time: 434 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 7t
[9, 11]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(0, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 440 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(2, t) <= 1

### - Time: 441 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(0, t) <= 1
[12, 14]: aipg(0, t) <= 1

### - Time: 438 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[9, 11]: aipg(4, t) == 2

### - Time: 476 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(2, t) <= 1

### - Time: 445 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 11]: aipg(4, t) == 2
[9, 11]: aipg(1, t) <= 1
[9, 11]: aipg(2, t) <= 1
[12, 13]: aipg(0, t) <= 1

### - Time: 450 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(0, t) <= 1
[12, 14]: aipg(4, t) == 2

### - Time: 489 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 431 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 439 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 9]: aipg(1, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(1, t) <= 1
[11, 14]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[1, 2]: aipg(1, t) <= 1
[3, 8]: aipg(1, t) <= 1
[3, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(2, t) <= 1
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(2, t) <= 1

### - Time: 433 Res: SAT
[3, 6]: aipg(2, t) <= 1
[7, 8]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(4, t) >= 2

### - Time: 430 Res: SAT
[5, 5]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[10, 10]: aipg(4, t) >= 2
[11, 14]: aipg(4, t) == 2
[11, 14]: aipg(4, t) >= 2

### - Time: 433 Res: SAT
[1, 4]: aipg(2, t) <= 1
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: aipg(2, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(2, t) <= 1
[9, 9]: aipg(2, t) == 1
[11, 14]: aipg(4, t) == 2

### - Time: 520 Res: SAT
[5, 5]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(3, t) <= 1
[10, 14]: aipg(3, t) <= 1

### - Time: 495 Res: SAT
[5, 5]: cenq(4, t) == 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(3, t) <= 1

### - Time: 429 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[5, 5]: cenq(4, t) == 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1
[9, 9]: aipg(3, t) <= 1

### - Time: 436 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
[7, 8]: aipg(4, t) >= 2
[9, 9]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[1, 4]: aipg(3, t) <= 1
[5, 5]: aipg(2, t) <= 1
[5, 5]: aipg(3, t) <= 1
[6, 6]: cenq(4, t) == 1
[6, 6]: aipg(3, t) <= 1
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[9, 9]: aipg(2, t) == 1

### - Time: 486 Res: SAT
[1, 5]: aipg(2, t) <= 1
[6, 6]: cenq(4, t) == 1
