### - Time: 783 Res: SAT
[1, 13]: cenq(4, t) <= 2

### - Time: 798 Res: SAT
[1, 3]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[4, 14]: cenq(4, t) >= 1

### - Time: 847 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: aipg(4, t) >= 1
[5, 14]: cenq(4, t) >= 1
[7, 12]: aipg(4, t) >= 1

### - Time: 792 Res: SAT
[4, 14]: cenq(4, t) >= 1
[5, 6]: aipg(4, t) >= 1
[5, 14]: cenq(4, t) >= 1
[7, 12]: aipg(4, t) >= 2

### - Time: 788 Res: SAT
[5, 5]: aipg(4, t) >= 2
[6, 13]: aipg(4, t) >= 2
[6, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 790 Res: SAT
[6, 13]: aipg(3, t) <= 1
[6, 13]: aipg(4, t) >= 2

### - Time: 859 Res: SAT
[6, 13]: aipg(4, t) >= 2
[6, 13]: aipg(0, t) <= 1

### - Time: 832 Res: SAT
[4, 5]: aipg(4, t) >= 2
[6, 13]: aipg(0, t) <= 1
[6, 13]: aipg(4, t) >= 2

### - Time: 817 Res: SAT
[3, 5]: aipg(4, t) >= 2
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 765 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(4, t) >= 2
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 758 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 5]: aipg(4, t) >= 2
[3, 5]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 791 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 5]: aipg(4, t) >= 3
[3, 5]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 773 Res: SAT
[2, 2]: aipg(4, t) >= 2
[2, 2]: aipg(0, t) <= 1
[3, 5]: aipg(0, t) <= 1
[3, 5]: aipg(4, t) >= 3
[3, 5]: aipg(0, t) <= 1
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 761 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 3]: aipg(4, t) >= 3
[4, 5]: aipg(3, t) <= 2
[4, 5]: aipg(4, t) >= 3
[6, 9]: aipg(0, t) <= 1
[6, 9]: aipg(3, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 2
[10, 13]: aipg(0, t) <= 1

### - Time: 784 Res: SAT
[2, 2]: aipg(4, t) >= 2
[6, 9]: aipg(3, t) <= 2
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 774 Res: SAT
[2, 2]: aipg(4, t) >= 2
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) == 2

### - Time: 780 Res: SAT
[5, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 770 Res: SAT
[5, 9]: aipg(2, t) <= 1
[10, 10]: aipg(3, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 769 Res: SAT
[9, 10]: aipg(1, t) <= 1
[11, 14]: aipg(4, t) == 2

### - Time: 799 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 797 Res: SAT
[1, 10]: aipg(1, t) <= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(4, t) == 2

### - Time: 788 Res: SAT
[13, 14]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 860 Res: SAT
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 804 Res: SAT
[6, 11]: aipg(4, t) >= 1
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 748 Res: SAT
[6, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 4t
[14, 14]: aipg(3, t) == 1

### - Time: 783 Res: SAT
[12, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) == 1

### - Time: 792 Res: SAT
[9, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(4, t) >= 2
[13, 13]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) == 1

### - Time: 793 Res: SAT
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) == 1

### - Time: 791 Res: SAT
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 796 Res: SAT
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) <= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 790 Res: SAT
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 8841 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) <= 1

### - Time: 790 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) <= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 786 Res: SAT
[4, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(1, t) == 1

### - Time: 795 Res: SAT
[4, 8]: aipg(4, t) >= 2
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[12, 12]: SUM_[q in {0, 2, 3, }] cenq(q ,t) < 4t
[12, 12]: aipg(4, t) >= 2
[13, 13]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 861 Res: SAT
[4, 8]: aipg(4, t) >= 3
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
