### - Time: 1541 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 5]: dst(1, t) <= 1
[6, 10]: ecmp(1, t) >= 1

### - Time: 2158 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 2342 Res: SAT
[1, 7]: cenq(4, t) <= 0
[1, 7]: ecmp(0, t) == 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t

### - Time: 1083 Res: SAT
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: ecmp(0, t) == 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[8, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t

### - Time: 2204 Res: SAT
[1, 6]: cenq(4, t) <= 0
[1, 6]: ecmp(0, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[7, 7]: dst(1, t) >= 4
[7, 7]: ecmp(0, t) == 1
[8, 8]: dst(1, t) >= 4
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t

### - Time: 1733 Res: SAT
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: ecmp(1, t) == 1
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 7]: dst(1, t) >= 4
[7, 7]: ecmp(0, t) == 1
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
[8, 8]: dst(1, t) >= 4
[9, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t

### - Time: 2116 Res: SAT
[1, 6]: ecmp(1, t) == 1
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 8]: cenq(5, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 8]: cenq(2, t) <= 0
[1, 8]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[7, 7]: dst(1, t) >= 4
[7, 7]: ecmp(0, t) <= 0
[8, 8]: SUM_[q in {0, 1, }] cenq(q ,t) == 3t
