### - Time: 542 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 3]: cenq(3, t) == 3
[3, 3]: cenq(1, t) >= 3t
[4, 7]: cenq(1, t) >= 3t

### - Time: 448 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 3]: cenq(1, t) >= 3t
[4, 7]: cenq(4, t) >= 3t

### - Time: 537 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 3]: cenq(2, t) >= 3t
[4, 7]: cenq(4, t) >= 3t

### - Time: 516 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 10]: cenq(2, t) >= 3t

### - Time: 480 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 12]: cenq(2, t) >= 3t

### - Time: 514 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 12]: cenq(0, t) >= 3t

### - Time: 601 Res: SAT
[1, 2]: cenq(3, t) == 3
[3, 12]: cenq(4, t) >= 3t

### - Time: 447 Res: SAT
[3, 11]: aipg(0, t) <= 0
[3, 11]: cenq(4, t) >= 3t
[12, 12]: cenq(4, t) >= 3t

### - Time: 535 Res: SAT
[3, 11]: cenq(4, t) >= 3t
[3, 11]: aipg(0, t) <= 0
[12, 12]: cenq(4, t) >= 4t

### - Time: 458 Res: SAT
[3, 11]: aipg(0, t) <= 0
[3, 11]: cenq(4, t) >= 3t
[12, 14]: cenq(4, t) >= 4t

### - Time: 452 Res: SAT
[1, 14]: cenq(2, t) >= 4
[3, 11]: cenq(4, t) >= 3t
[3, 11]: aipg(0, t) <= 0
[3, 14]: cenq(2, t) >= 4
[12, 14]: cenq(2, t) >= 4
[12, 14]: cenq(4, t) >= 4t

### - Time: 538 Res: SAT
[1, 14]: cenq(2, t) >= 4
[3, 11]: cenq(1, t) >= 3t
[3, 11]: aipg(0, t) <= 0
[3, 14]: cenq(2, t) >= 4
[12, 14]: cenq(2, t) >= 4
[12, 14]: cenq(4, t) >= 4t

### - Time: 461 Res: SAT
[3, 11]: cenq(0, t) >= 3t
[3, 11]: aipg(0, t) <= 0
[12, 14]: cenq(4, t) >= 4t
[12, 14]: cenq(2, t) >= 4

### - Time: 439 Res: SAT
[3, 4]: cenq(3, t) > 2t
[3, 4]: cenq(0, t) >= 3t
[5, 11]: cenq(0, t) >= 3t
[12, 14]: cenq(4, t) >= 4t
[12, 14]: cenq(2, t) >= 4

### - Time: 526 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) > 2t
[3, 4]: cenq(0, t) >= 3t
[5, 11]: cenq(0, t) >= 3t
[12, 14]: cenq(2, t) >= 4

### - Time: 526 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) > 2t
[3, 4]: cenq(0, t) >= 3t
[5, 11]: cenq(0, t) <= 3t
[12, 14]: cenq(2, t) >= 4

### - Time: 522 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) > 2t
[3, 4]: cenq(0, t) >= 3t
[5, 11]: cenq(0, t) >= 3t
[5, 11]: cenq(0, t) <= 3t
[12, 13]: cenq(0, t) >= 3t
[12, 14]: cenq(2, t) >= 4
[14, 14]: cenq(2, t) >= 4

### - Time: 438 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) > 2t
[5, 11]: cenq(3, t) >= 3t
[5, 11]: cenq(0, t) <= 3t
[12, 13]: cenq(0, t) >= 3t
[12, 14]: cenq(2, t) >= 4
[14, 14]: cenq(2, t) >= 4

### - Time: 441 Res: SAT
[2, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[5, 10]: cenq(3, t) >= 3t
[5, 10]: cenq(0, t) >= 3t
[5, 10]: cenq(0, t) <= 3t
[11, 11]: cenq(0, t) <= 3t
[11, 11]: cenq(3, t) >= 3t
[12, 13]: cenq(0, t) >= 3t
[14, 14]: cenq(2, t) >= 4

### - Time: 526 Res: SAT
[1, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) <= 3t
[3, 4]: cenq(0, t) >= 3t
[5, 10]: cenq(3, t) >= 3t
[5, 10]: cenq(0, t) >= 3t
[11, 14]: cenq(3, t) >= 3

### - Time: 493 Res: SAT
[1, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) <= 3t
[3, 4]: cenq(0, t) >= 3t
[5, 10]: cenq(3, t) >= 3t
[11, 14]: cenq(3, t) >= 3
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 7t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3

### - Time: 466 Res: SAT
[1, 2]: cenq(0, t) >= 3t
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) <= 3t
[5, 10]: cenq(3, t) >= 3t
[11, 14]: cenq(3, t) >= 3
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 7t
[12, 14]: cenq(3, t) >= 3
[13, 14]: cenq(3, t) >= 3

### - Time: 528 Res: SAT
[3, 4]: cenq(0, t) >= 3t
[3, 4]: cenq(3, t) <= 3t
[5, 10]: cenq(3, t) >= 3t
[11, 14]: cenq(3, t) >= 3
[12, 12]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 7t
[12, 14]: cenq(3, t) >= 3
[13, 13]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 7t

