### - Time: 4278 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 9]: ecmp(0, t) >= 0

### - Time: 3536 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 9]: ecmp(0, t) >= 0

### - Time: 4864 Res: SAT
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[6, 9]: ecmp(0, t) >= 1

### - Time: 2569 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(1, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 5]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[6, 9]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[6, 9]: ecmp(0, t) >= 1
[10, 10]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t

### - Time: 1882 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: ecmp(1, t) >= 1
[1, 2]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[3, 4]: ecmp(0, t) >= 1
[3, 4]: ecmp(1, t) >= 1
[3, 4]: SUM_[q in {0, 1, }] cenq(q ,t) == 4t
[5, 9]: ecmp(0, t) >= 1

### - Time: 2934 Res: SAT
[1, 2]: ecmp(1, t) >= 1
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
