### - Time: 163 Res: SAT
[5, 6]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: aipg(4, t) >= 2
[7, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 6t
[11, 13]: cenq(3, t) < 6t
[11, 13]: aipg(4, t) >= 2
[14, 14]: cenq(3, t) < 6t

### - Time: 162 Res: SAT
[5, 10]: aipg(4, t) >= 2
[11, 13]: aipg(4, t) == 2

### - Time: 159 Res: SAT
[2, 3]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 161 Res: SAT
[1, 7]: aipg(3, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 161 Res: SAT
[2, 8]: aipg(3, t) <= 1
[9, 12]: aipg(1, t) <= 1
[9, 12]: aipg(4, t) == 2

### - Time: 160 Res: SAT
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2

### - Time: 160 Res: SAT
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1

### - Time: 161 Res: SAT
[6, 8]: aipg(2, t) <= 1
[9, 14]: aipg(4, t) == 2
[9, 14]: aipg(2, t) <= 1

### - Time: 144 Res: SAT
[9, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 162 Res: SAT
[3, 10]: aipg(1, t) <= 1
[11, 13]: aipg(2, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) <= 1

### - Time: 161 Res: SAT
[1, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 160 Res: SAT
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) == 1

### - Time: 159 Res: SAT
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 158 Res: SAT
[7, 7]: aipg(2, t) >= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1

### - Time: 144 Res: SAT
[9, 10]: aipg(2, t) < 9t
[11, 11]: aipg(2, t) < 9t
[11, 14]: cenq(4, t) >= 4
[12, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) >= 2

### - Time: 161 Res: SAT
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(1, t) == 1

### - Time: 186 Res: SAT
[7, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 2

### - Time: 160 Res: SAT
[6, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 2

### - Time: 143 Res: SAT
[6, 6]: aipg(4, t) >= 2
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(4, t) >= 2
[11, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) >= 2

### - Time: 161 Res: SAT
[7, 8]: cenq(1, t) < 2t
[9, 10]: cenq(4, t) == 3
[9, 10]: cenq(1, t) < 2t
[11, 13]: cenq(1, t) < 2t
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 619 Res: SAT
[7, 8]: cenq(1, t) <= 2t
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 12]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4
[13, 14]: cenq(4, t) >= 4

### - Time: 158 Res: SAT
[7, 8]: cenq(1, t) < 2t
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 14]: cenq(4, t) >= 4

### - Time: 158 Res: SAT
[5, 8]: cenq(1, t) < 2t
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 14]: cenq(4, t) >= 4

### - Time: 158 Res: SAT
[5, 8]: cenq(1, t) < 2t
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[14, 14]: cenq(4, t) >= 5

### - Time: 160 Res: SAT
[5, 8]: cenq(1, t) < 5t
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 628 Res: UNSAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 474 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 158 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 512 Res: UNSAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 385 Res: UNSAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[11, 11]: aipg(4, t) == 2
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 518 Res: UNSAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 143 Res: SAT
[5, 8]: aipg(4, t) >= 2
[9, 10]: cenq(4, t) == 3
[9, 10]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 590 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 597 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 678 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 477 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 605 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 515 Res: UNSAT
[5, 8]: aipg(4, t) >= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: cenq(4, t) == 3
[12, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

