### - Time: 1603 Res: SAT
[9, 12]: aipg(4, t) >= 3

### - Time: 1594 Res: SAT
[9, 12]: aipg(4, t) >= 4

### - Time: 1604 Res: SAT
[9, 12]: aipg(4, t) >= t

### - Time: 1690 Res: SAT
[8, 14]: cenq(4, t) >= 1
[9, 14]: cenq(4, t) >= 1
[9, 14]: aipg(4, t) >= 2

### - Time: 1667 Res: SAT
[8, 14]: cenq(4, t) >= 2
[9, 14]: cenq(4, t) >= 2
[9, 14]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 1

### - Time: 1661 Res: SAT
[8, 8]: aipg(4, t) >= 2
[8, 14]: cenq(4, t) >= 2
[9, 13]: aipg(4, t) >= 2

### - Time: 1798 Res: SAT
[8, 8]: aipg(4, t) >= 3
[8, 14]: cenq(4, t) >= 2
[9, 13]: aipg(4, t) >= 2

### - Time: 1809 Res: SAT
[7, 7]: aipg(4, t) >= 3
[8, 8]: aipg(4, t) >= 3
[8, 14]: cenq(4, t) >= 2
[9, 13]: aipg(4, t) >= 2

### - Time: 1723 Res: SAT
[7, 7]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) == 2

### - Time: 1733 Res: SAT
[4, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 3
[7, 7]: aipg(1, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 13]: aipg(1, t) <= 1
[9, 13]: aipg(4, t) == 2

### - Time: 2265 Res: SAT
[7, 8]: aipg(4, t) >= 1
[9, 12]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) >= 1
[13, 13]: aipg(2, t) <= 1

### - Time: 2040 Res: SAT
[7, 8]: aipg(4, t) >= 1
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) >= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) <= 1

### - Time: 1634 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1

### - Time: 1639 Res: SAT
[6, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(3, t) >= 1

### - Time: 1618 Res: SAT
[1, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 1624 Res: SAT
[1, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 1638 Res: SAT
[1, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 1644 Res: SAT
[1, 12]: aipg(2, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(0, t) >= 1

### - Time: 1653 Res: SAT
[2, 6]: aipg(2, t) <= 1
[2, 6]: aipg(1, t) <= 3
[7, 12]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1

### - Time: 1603 Res: SAT
[2, 6]: aipg(1, t) <= 3
[2, 6]: aipg(2, t) <= 1
[7, 12]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(0, t) >= 1

### - Time: 1613 Res: SAT
[2, 6]: aipg(1, t) <= 3
[2, 6]: aipg(2, t) <= 1
[7, 12]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 1613 Res: SAT
[2, 6]: aipg(2, t) <= 1
[7, 12]: aipg(1, t) <= 3
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 1597 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(1, t) >= 1

### - Time: 1626 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 1

### - Time: 1630 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 1631 Res: SAT
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 1620 Res: SAT
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) >= 1

### - Time: 1609 Res: SAT
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(2, t) >= 1
[14, 14]: aipg(4, t) == 2

### - Time: 1639 Res: SAT
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 1592 Res: SAT
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2

### - Time: 1617 Res: SAT
[3, 3]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(2, t) == 1

### - Time: 1643 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(0, t) <= 1
[14, 14]: aipg(2, t) == 1

### - Time: 1647 Res: SAT
[1, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 1634 Res: SAT
