### - Time: 196 Res: SAT
[8, 12]: cenq(4, t) == 2

### - Time: 240 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(2, t) >= 4t
[8, 12]: cenq(4, t) == 2
[13, 14]: cenq(2, t) >= 4t

### - Time: 201 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(4, t) == 2
[8, 12]: cenq(2, t) >= 4t
[13, 14]: cenq(0, t) >= 4t

### - Time: 201 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(2, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(0, t) >= 4t
[13, 14]: cenq(4, t) >= 3

### - Time: 204 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: cenq(0, t) >= 4t

### - Time: 202 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(0, t) >= 4t

### - Time: 235 Res: SAT
[6, 7]: cenq(2, t) >= 4t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 4t

### - Time: 202 Res: SAT
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 4t

### - Time: 198 Res: SAT
[4, 4]: aipg(0, t) >= 3
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 4t

### - Time: 198 Res: SAT
[4, 4]: aipg(0, t) >= 3
[6, 7]: cenq(4, t) >= t
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(4, t) >= t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 4t

### - Time: 196 Res: SAT
[4, 4]: aipg(0, t) <= 2
[6, 7]: cenq(4, t) >= t
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(4, t) >= t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(3, t) >= 4t

### - Time: 193 Res: SAT
[4, 4]: aipg(0, t) <= 2
[6, 7]: cenq(4, t) >= t
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(4, t) >= t
[8, 12]: cenq(3, t) >= 4t
[8, 14]: cenq(4, t) >= 3
[13, 14]: cenq(1, t) >= 4t
[13, 14]: cenq(4, t) >= t

### - Time: 197 Res: SAT
[6, 7]: cenq(2, t) < 4t
[8, 12]: cenq(3, t) >= 4t
[8, 12]: cenq(4, t) <= t
[13, 14]: cenq(1, t) >= 4t
[13, 14]: cenq(4, t) >= t

### - Time: 206 Res: SAT
[6, 7]: cenq(3, t) < 4t
[8, 12]: cenq(4, t) <= t
[13, 14]: cenq(4, t) >= t
[13, 14]: cenq(1, t) >= 4t

### - Time: 257 Res: SAT
[6, 7]: cenq(3, t) < 4t
[8, 12]: cenq(4, t) <= t
[8, 12]: aipg(1, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(1, t) == 1
[14, 14]: cenq(4, t) >= t

### - Time: 204 Res: SAT
[6, 7]: cenq(3, t) < 2t
[8, 12]: cenq(4, t) <= t
[8, 12]: aipg(1, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(1, t) == 1

### - Time: 255 Res: SAT
[6, 6]: cenq(3, t) < 2t
[7, 7]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) == 1
[8, 12]: cenq(4, t) <= t
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: cenq(4, t) >= t

### - Time: 253 Res: SAT
[6, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) == 1
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(1, t) == 1
[8, 12]: cenq(4, t) <= t
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 256 Res: SAT
[6, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) >= 2
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(1, t) == 1
[8, 12]: cenq(4, t) <= t
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(1, t) == 0

### - Time: 201 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) >= 2
[8, 12]: cenq(4, t) <= t
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(1, t) == 1
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 250 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) >= 2
[8, 12]: cenq(4, t) <= t
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 257 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) >= 2
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 253 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(1, t) >= 3
[8, 12]: aipg(1, t) == 1
[8, 12]: aipg(2, t) == 1
[8, 12]: cenq(4, t) == t
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(1, t) == 0

### - Time: 206 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(3, t) >= 3
[8, 12]: aipg(2, t) == 1
[8, 12]: cenq(4, t) == t
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 213 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(3, t) >= 3
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) == t
[13, 13]: aipg(1, t) == 0
[13, 13]: cenq(4, t) >= t

### - Time: 249 Res: SAT
[2, 6]: cenq(3, t) < 2t
[7, 7]: aipg(3, t) >= 3
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: cenq(4, t) == t
[13, 13]: aipg(1, t) == 0
[14, 14]: aipg(1, t) == 0

### - Time: 253 Res: SAT
[2, 6]: cenq(2, t) < 2t
[7, 7]: aipg(3, t) >= 3
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[14, 14]: aipg(1, t) == 0

### - Time: 251 Res: SAT
[2, 6]: cenq(2, t) < 2t
[7, 7]: aipg(3, t) >= 3
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[14, 14]: aipg(1, t) == 1

### - Time: 254 Res: SAT
[2, 6]: cenq(2, t) < 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(1, t) == 1

### - Time: 203 Res: SAT
[2, 6]: cenq(2, t) < 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: cenq(4, t) == t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(1, t) == 2
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 249 Res: SAT
[2, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 1
[6, 6]: cenq(2, t) < 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[8, 12]: cenq(4, t) == t
[13, 13]: cenq(4, t) >= t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(1, t) == 2

### - Time: 253 Res: SAT
[2, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 1
[6, 6]: cenq(2, t) < 2t
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[8, 12]: cenq(4, t) == t
[13, 13]: cenq(4, t) >= t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[14, 14]: aipg(1, t) == 2
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t

### - Time: 254 Res: SAT
[2, 2]: cenq(2, t) < 2t
[3, 5]: cenq(2, t) < 2t
[3, 5]: cenq(4, t) == 1
[6, 6]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[14, 14]: aipg(1, t) == 2

### - Time: 257 Res: SAT
[2, 2]: cenq(2, t) < 2t
[3, 5]: cenq(2, t) < 2t
[3, 5]: cenq(4, t) == 1
[6, 6]: cenq(2, t) == 2t
[6, 6]: cenq(4, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t
[14, 14]: aipg(1, t) == 2

### - Time: 201 Res: SAT
[2, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(2, t) == 2t
[6, 6]: cenq(4, t) == 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t

### - Time: 246 Res: SAT
[2, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == t
[6, 6]: cenq(2, t) == 2t
[8, 12]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t

### - Time: 247 Res: SAT
[2, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == t
[6, 6]: cenq(0, t) == 2t
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t

### - Time: 202 Res: SAT
[2, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 1
[6, 6]: cenq(0, t) == 2t
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(2, t) == 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t

### - Time: 201 Res: SAT
[2, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(0, t) == 2t
[6, 6]: cenq(4, t) == 0
[8, 12]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 6t
[13, 13]: cenq(4, t) >= t

### - Time: 228 Res: SAT
[1, 2]: cenq(2, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 0
[6, 6]: cenq(0, t) == 2t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 240 Res: SAT
[1, 2]: cenq(1, t) == 2t
[3, 5]: cenq(2, t) < 2t
[6, 6]: cenq(4, t) == 0
[6, 6]: cenq(0, t) == 2t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[13, 13]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t

### - Time: 245 Res: SAT
[1, 2]: cenq(1, t) == 2t
[6, 6]: cenq(0, t) == 2t
[6, 6]: cenq(4, t) == 0
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(2, t) == 1
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 253 Res: SAT
[1, 2]: cenq(1, t) == 2t
[6, 6]: cenq(0, t) == 2t
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(0, t) == 1
[13, 13]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t

### - Time: 202 Res: SAT
[1, 2]: cenq(1, t) == 2t
[6, 6]: cenq(0, t) == 2t
[8, 12]: aipg(3, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 250 Res: SAT
[1, 2]: cenq(1, t) == 2t
[6, 6]: cenq(0, t) == 2t
[8, 12]: aipg(4, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 252 Res: SAT
[1, 2]: cenq(1, t) == 2t
[6, 6]: cenq(0, t) == 4t
[8, 12]: aipg(4, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 204 Res: SAT
[1, 2]: cenq(3, t) == 2t
[6, 6]: cenq(0, t) == 4t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(4, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[13, 13]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t

### - Time: 252 Res: SAT
[1, 2]: cenq(3, t) == 2
[6, 6]: cenq(0, t) == 4t
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(4, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) >= 6t
[13, 13]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t

### - Time: 249 Res: SAT
[1, 2]: cenq(3, t) == 2
[6, 6]: cenq(0, t) == 4t
[8, 12]: aipg(4, t) == 1
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 6t
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(2, t) <= 2

### - Time: 202 Res: SAT
[1, 2]: cenq(3, t) == 2
[6, 6]: cenq(0, t) == 4t
[8, 12]: aipg(4, t) == 2
[8, 12]: SUM_[q in {0, 3, 4, }] cenq(q ,t) == 6t
[8, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t

### - Time: 208 Res: SAT
[1, 2]: cenq(3, t) == 2
[8, 12]: aipg(4, t) == 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: aipg(2, t) == 2
[13, 13]: cenq(4, t) >= t

### - Time: 242 Res: SAT
[1, 2]: cenq(3, t) == 2
[8, 12]: aipg(4, t) == 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(4, t) == 2

### - Time: 242 Res: SAT
[8, 12]: aipg(3, t) == 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) >= t
[13, 13]: aipg(4, t) == 2

### - Time: 245 Res: SAT
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(3, t) == 2
[13, 13]: cenq(4, t) < t
[13, 13]: aipg(4, t) == 2

### - Time: 200 Res: SAT
[8, 12]: aipg(3, t) == 2
[8, 12]: aipg(2, t) <= 2
[13, 13]: cenq(4, t) < t
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) < t

### - Time: 243 Res: SAT
[8, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) < t

### - Time: 192 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) < t

### - Time: 197 Res: SAT
[1, 8]: cenq(4, t) < t
[9, 12]: aipg(4, t) == 2
[9, 12]: cenq(4, t) < t
[13, 14]: aipg(4, t) == 2
[13, 14]: cenq(4, t) < t

### - Time: 244 Res: SAT
[1, 6]: cenq(4, t) < t
[7, 8]: cenq(4, t) < t
[7, 8]: aipg(4, t) >= 3
[13, 14]: aipg(4, t) == 2

### - Time: 200 Res: SAT
[1, 2]: cenq(4, t) < t
[3, 6]: cenq(4, t) < t
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[13, 14]: aipg(4, t) == 2

### - Time: 242 Res: SAT
[3, 6]: aipg(4, t) >= 3
[7, 8]: aipg(4, t) >= 3
[10, 14]: aipg(4, t) == 2

### - Time: 241 Res: SAT
[2, 2]: aipg(0, t) <= 2
[3, 9]: aipg(4, t) >= 1
[3, 9]: aipg(0, t) <= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(0, t) <= 2
[14, 14]: aipg(4, t) == 2

### - Time: 191 Res: SAT
[3, 8]: aipg(4, t) >= 1
[3, 8]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(0, t) <= 2
[10, 14]: aipg(4, t) == 2

### - Time: 233 Res: SAT
[3, 8]: aipg(0, t) <= 2
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(0, t) <= 2
[9, 9]: aipg(4, t) >= 1
[10, 14]: aipg(4, t) == 2

### - Time: 232 Res: SAT
[3, 8]: aipg(4, t) >= 3
[9, 9]: aipg(4, t) == 2
[11, 14]: cenq(4, t) >= 4

### - Time: 1713 Res: SAT
[7, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 191 Res: SAT
[4, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 190 Res: SAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1060 Res: UNSAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: cenq(4, t) >= 5

### - Time: 1748 Res: SAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 990 Res: UNSAT
[4, 8]: aipg(4, t) >= 4
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

### - Time: 1405 Res: SAT
[4, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5

