### - Time: 839 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) == 3

### - Time: 706 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) == 3
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[7, 7]: cenq(1, t) == 3
[7, 7]: aipg(2, t) >= 3

### - Time: 828 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) == 3
[7, 7]: aipg(2, t) >= t

### - Time: 830 Res: SAT
[1, 6]: cenq(1, t) == 3
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) == t
[7, 7]: aipg(2, t) >= t

### - Time: 700 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: aipg(2, t) >= t
[7, 7]: cenq(1, t) == t

### - Time: 833 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[7, 7]: cenq(1, t) == t
[7, 7]: aipg(2, t) < t

### - Time: 788 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 0

### - Time: 828 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 1

### - Time: 824 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(1, t) == 2

### - Time: 705 Res: SAT
[1, 7]: cenq(1, t) == 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 3
[1, 7]: cenq(0, t) <= 0

### - Time: 834 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 3
[1, 7]: cenq(1, t) == 2
[1, 7]: cenq(2, t) >= 2

### - Time: 840 Res: SAT
[1, 7]: cenq(1, t) == 0
[1, 7]: cenq(2, t) >= 2
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 710 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(2, t) >= 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) == 2

### - Time: 833 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) == 2
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(2, t) >= 4

### - Time: 318 Res: UNSAT
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(2, t) >= 4
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) == t

### - Time: 322 Res: UNSAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) == t

### - Time: 248 Res: UNSAT
[1, 7]: cenq(1, t) == t
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(3, t) <= 0

### - Time: 307 Res: UNSAT
[1, 7]: cenq(2, t) >= 2
[1, 7]: cenq(1, t) == t

### - Time: 317 Res: UNSAT
[1, 7]: cenq(1, t) == t
[1, 7]: cenq(2, t) >= 1

### - Time: 1772 Res: UNSAT
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 7]: cenq(2, t) >= 1

### - Time: 826 Res: SAT
[1, 7]: SUM_[q in {0, 1, 3, }] cenq(q ,t) == t
[1, 7]: cenq(2, t) >= 1

### - Time: 884 Res: SAT
[1, 7]: SUM_[q in {0, 1, }] cenq(q ,t) == t
[1, 7]: SUM_[q in {2, 3, }] cenq(q ,t) >= 1

