### - Time: 298 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 6]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 351 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 6]: cenq(2, t) == 2

### - Time: 350 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(2, t) == 2

### - Time: 351 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(2, t) == t

### - Time: 350 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) == t

### - Time: 350 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 302 Res: SAT
[1, 7]: cenq(1, t) == 1
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 349 Res: SAT
[1, 7]: cenq(1, t) == 3
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 351 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) == 2

### - Time: 350 Res: SAT
[1, 7]: cenq(2, t) == 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 349 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) == 3
[1, 7]: cenq(3, t) <= 0

### - Time: 349 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) == t

### - Time: 350 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) == 2t
[1, 7]: cenq(3, t) <= 0

### - Time: 323 Res: SAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) == 2t
[1, 7]: cenq(3, t) <= 0

### - Time: 661 Res: SAT
[1, 3]: cenq(2, t) == 2t
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) == 2t
[4, 7]: cenq(1, t) == t

### - Time: 460 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) == 3t
[4, 7]: cenq(2, t) == 2t

### - Time: 308 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) == 3
[4, 7]: cenq(2, t) == 2t

### - Time: 361 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == 3

### - Time: 391 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == 1

### - Time: 324 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) == t
[4, 7]: cenq(2, t) > 2t

### - Time: 353 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[4, 7]: cenq(1, t) == t
[4, 7]: cenq(2, t) > 2t
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 383 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[4, 7]: cenq(1, t) == 1

### - Time: 355 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) == 2
[4, 7]: cenq(2, t) > 2t

### - Time: 354 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) > 2t
[4, 7]: cenq(1, t) == 3

### - Time: 335 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
