### - Time: 5050 Res: UNSAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 8150 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0

### - Time: 7798 Res: UNSAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 13932 Res: SAT
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 115490 Res: UNSAT
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 8158 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 45722 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 30023 Res: SAT
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 42258 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 8140 Res: SAT
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 29540 Res: SAT
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0

