### - Time: 786 Res: UNSAT
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 1736 Res: UNSAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 3668 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 4031 Res: SAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 3329 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(11, t) <= 0

### - Time: 437 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 3751 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 437 Res: SAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 1877 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 25202 Res: UNSAT
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 5818 Res: SAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(8, t) <= 0

