### - Time: 47 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 2
[7, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 1

### - Time: 47 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 47 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: aipg(2, t) >= 3

### - Time: 47 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: aipg(2, t) >= 3

### - Time: 46 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: aipg(2, t) == 3

### - Time: 46 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 46 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 5]: cenq(2, t) == 2

### - Time: 46 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 6]: cenq(2, t) == 2

### - Time: 46 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 6]: cenq(2, t) == t

### - Time: 46 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 6]: cenq(2, t) == t

### - Time: 46 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) == t
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: aipg(2, t) >= 1

### - Time: 46 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 5]: cenq(2, t) == 3

### - Time: 46 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 5]: cenq(2, t) == 3

### - Time: 46 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 5]: cenq(1, t) == 3

### - Time: 49 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 1
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 46 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 2

### - Time: 46 Res: SAT
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= 3

### - Time: 46 Res: SAT
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) == 1
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: SUM_[q in {1, 2, }] cenq(q ,t) >= t

### - Time: 46 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
