### - Time: 638 Res: SAT
[7, 14]: aipg(3, t) <= 0

### - Time: 525 Res: SAT
[7, 7]: aipg(3, t) <= 0
[8, 13]: aipg(3, t) <= 0
[8, 13]: aipg(4, t) >= 3
[14, 14]: aipg(3, t) <= 0

### - Time: 517 Res: SAT
[7, 7]: aipg(3, t) <= 0
[8, 13]: aipg(1, t) >= 3
[8, 13]: aipg(3, t) <= 0
[14, 14]: aipg(3, t) <= 0

### - Time: 626 Res: SAT
[7, 7]: aipg(3, t) <= 0
[8, 13]: aipg(1, t) >= 3
[8, 13]: aipg(3, t) >= 1

### - Time: 513 Res: SAT
[7, 7]: aipg(3, t) <= 0
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(1, t) >= 3
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[9, 12]: aipg(1, t) >= 3
[13, 13]: aipg(1, t) >= 3
[13, 13]: aipg(3, t) >= 1

### - Time: 513 Res: SAT
[8, 8]: aipg(1, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 629 Res: SAT
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(3, t) >= 1

### - Time: 630 Res: SAT
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(3, t) >= 3

### - Time: 521 Res: SAT
[7, 7]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 3

### - Time: 626 Res: SAT
[7, 7]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 2
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[9, 12]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[13, 13]: aipg(3, t) >= 1
[14, 14]: aipg(3, t) >= 3

### - Time: 614 Res: SAT
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 2
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(3, t) >= 3

### - Time: 513 Res: SAT
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(0, t) >= 3
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 2
[9, 12]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[13, 13]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[14, 14]: aipg(3, t) >= 3

### - Time: 509 Res: SAT
[5, 7]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 3
[8, 8]: aipg(0, t) >= 3
[9, 12]: SUM_[q in {1, 2, }] cenq(q ,t) < 4t
[9, 12]: aipg(3, t) >= 1
[9, 12]: aipg(3, t) >= 1
[13, 13]: aipg(1, t) >= 3
[13, 13]: aipg(3, t) >= 1
