### - Time: 509 Res: SAT
[8, 9]: aipg(4, t) >= 1
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(4, t) >= 1
[12, 13]: aipg(4, t) >= 1

### - Time: 509 Res: SAT
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[10, 11]: aipg(4, t) >= 2

### - Time: 515 Res: SAT
[8, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 1
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[12, 14]: aipg(4, t) >= 1

### - Time: 513 Res: SAT
[3, 7]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 1
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 1
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 5t
[12, 14]: aipg(4, t) >= 1

### - Time: 508 Res: SAT
[3, 7]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2

### - Time: 517 Res: SAT
[3, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) >= 2

### - Time: 514 Res: SAT
[3, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 512 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 9]: aipg(4, t) >= 2
[3, 9]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(4, t) >= 2
[10, 11]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[12, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2

### - Time: 509 Res: SAT
[2, 2]: aipg(4, t) >= 2
[5, 7]: aipg(4, t) >= 1
[8, 12]: aipg(2, t) <= 2
[8, 12]: aipg(4, t) >= 1
[13, 13]: aipg(2, t) <= 2

### - Time: 558 Res: SAT
[2, 2]: aipg(4, t) >= 2
[5, 7]: aipg(4, t) >= 1
[8, 12]: aipg(4, t) >= 1
[8, 12]: aipg(0, t) <= 2
[13, 14]: aipg(2, t) <= 2

### - Time: 512 Res: SAT
[2, 2]: aipg(4, t) >= 2
[5, 7]: aipg(4, t) >= 1
[8, 12]: aipg(1, t) <= 2
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) <= 2

### - Time: 578 Res: SAT
[2, 2]: aipg(4, t) >= 2
[6, 7]: aipg(1, t) <= 1
[8, 12]: aipg(4, t) >= 1
[8, 12]: aipg(1, t) <= 1

### - Time: 524 Res: SAT
[2, 3]: aipg(4, t) >= 1
[4, 7]: aipg(1, t) <= 1
[8, 14]: aipg(3, t) <= 1
[8, 14]: aipg(4, t) >= 1

### - Time: 508 Res: SAT
[2, 2]: aipg(4, t) >= 2
[3, 7]: aipg(3, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 13]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) <= 1

### - Time: 508 Res: SAT
[2, 2]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 1
[13, 13]: aipg(4, t) <= 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(4, t) <= 2

### - Time: 615 Res: SAT
[2, 2]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 1
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) <= 1

### - Time: 511 Res: SAT
[2, 2]: aipg(4, t) >= 2
[8, 9]: aipg(4, t) >= 1
[10, 13]: aipg(4, t) >= 1
[10, 13]: aipg(4, t) <= 2
[14, 14]: aipg(1, t) >= 1
[14, 14]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 4t
[14, 14]: aipg(3, t) <= 1

### - Time: 503 Res: SAT
[2, 2]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) <= 2
[10, 13]: aipg(4, t) >= 1
[14, 14]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) >= 1

### - Time: 509 Res: SAT
