### - Time: 540 Res: SAT
[8, 8]: aipg(3, t) >= 3

### - Time: 443 Res: SAT
[8, 10]: aipg(3, t) >= 3

### - Time: 447 Res: SAT
[6, 10]: aipg(3, t) >= 3

### - Time: 449 Res: SAT
[6, 8]: aipg(3, t) >= 1
[9, 10]: aipg(3, t) >= 1
[9, 10]: aipg(4, t) >= 1
[11, 13]: aipg(4, t) >= 1

### - Time: 450 Res: SAT
[5, 8]: aipg(4, t) >= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(3, t) == 1
[11, 13]: aipg(4, t) >= 1

### - Time: 453 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 8]: aipg(4, t) >= 1
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(3, t) == 1
[9, 9]: aipg(4, t) >= 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) >= 1
[11, 13]: aipg(0, t) <= 1

### - Time: 444 Res: SAT
[5, 8]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) >= 1
[9, 9]: aipg(3, t) == 1
[10, 10]: aipg(0, t) <= 1
[11, 13]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 450 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(0, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) <= 1

### - Time: 437 Res: SAT
[1, 8]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 438 Res: SAT
[9, 10]: aipg(4, t) >= 1
[11, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 523 Res: SAT
[9, 12]: aipg(4, t) >= 1
[13, 14]: aipg(3, t) == 1

### - Time: 437 Res: SAT
[6, 11]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 469 Res: SAT
[6, 11]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 441 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 442 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[5, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 435 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 10]: aipg(4, t) >= 2
[6, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 440 Res: SAT
[6, 10]: aipg(2, t) <= 1
[6, 10]: aipg(4, t) >= 2
[11, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 431 Res: SAT
[6, 10]: aipg(2, t) <= 1
[6, 10]: aipg(4, t) >= 2
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(1, t) == 1

### - Time: 432 Res: SAT
[6, 10]: aipg(4, t) >= 2
[6, 10]: aipg(2, t) <= 1
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 433 Res: SAT
[6, 9]: aipg(2, t) <= 1
[6, 9]: aipg(4, t) >= 2
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) >= 2
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1
[13, 14]: cenq(4, t) >= 3

### - Time: 430 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[10, 14]: cenq(4, t) >= 3
[11, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[12, 14]: cenq(4, t) >= 3
[13, 14]: cenq(4, t) >= 3
[13, 14]: aipg(3, t) == 1

### - Time: 434 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) >= 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 430 Res: SAT
[6, 8]: aipg(4, t) >= 2
[9, 9]: aipg(4, t) >= 2
[9, 14]: cenq(4, t) >= 3
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 429 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 428 Res: SAT
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 430 Res: SAT
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 439 Res: SAT
[5, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 433 Res: SAT
[5, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 437 Res: SAT
[4, 4]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[5, 9]: SUM_[q in {0, 2, 3, }] cenq(q ,t) <= 5t
[5, 9]: aipg(1, t) <= 1
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
