### - Time: 234 Res: SAT
[1, 12]: cenq(4, t) <= 1

### - Time: 281 Res: SAT
[1, 4]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 1
[1, 12]: cenq(4, t) <= 1
[5, 8]: aipg(4, t) <= 0

### - Time: 282 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 4]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 1
[1, 12]: cenq(4, t) <= 1
[3, 4]: cenq(3, t) == 2t
[5, 8]: cenq(3, t) == 2t

### - Time: 283 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 1
[1, 8]: cenq(4, t) <= 1
[1, 12]: cenq(4, t) <= 1
[3, 4]: cenq(3, t) == 2t
[5, 8]: cenq(3, t) == 2t

### - Time: 282 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 12]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) == 2t
[5, 8]: cenq(3, t) == 2t

### - Time: 229 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) == 2t
[5, 8]: cenq(3, t) > 2t

### - Time: 272 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) == 2t
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) == t
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) == t
[9, 9]: SUM_[q in {2, 4, }] cenq(q ,t) == t

### - Time: 278 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) < 2t
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) == t
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) == t
[9, 9]: SUM_[q in {2, 4, }] cenq(q ,t) == t

### - Time: 279 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) == t
[3, 4]: cenq(3, t) < 2t
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) > t
[9, 9]: SUM_[q in {2, 4, }] cenq(q ,t) == t

### - Time: 281 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) == t
[3, 4]: cenq(3, t) < 2t
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) > t
[9, 9]: SUM_[q in {2, 4, }] cenq(q ,t) == 3t

### - Time: 283 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) < 2t
[3, 4]: SUM_[q in {2, 4, }] cenq(q ,t) == t
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) > t
[9, 13]: SUM_[q in {2, 4, }] cenq(q ,t) == 3t

### - Time: 239 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) < 2t
[5, 8]: cenq(2, t) > t
[5, 8]: cenq(3, t) > 2t
[9, 13]: SUM_[q in {2, 4, }] cenq(q ,t) == 3t
[14, 14]: aipg(0, t) == 2

### - Time: 286 Res: SAT
[1, 8]: cenq(4, t) <= 0
[3, 4]: cenq(3, t) < 2t
[5, 8]: cenq(2, t) > t
[5, 8]: cenq(3, t) > 2t
[9, 13]: cenq(2, t) == 3t
[14, 14]: aipg(0, t) == 2

### - Time: 281 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 8]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 8]: cenq(3, t) > 2t
[5, 8]: cenq(2, t) > t
[9, 13]: cenq(2, t) == 3t

### - Time: 280 Res: SAT
[1, 13]: cenq(4, t) <= 0
[5, 8]: cenq(2, t) > t
[5, 8]: cenq(0, t) > 2t
[9, 13]: cenq(2, t) == 3t

### - Time: 269 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 10]: cenq(0, t) > 2t

### - Time: 277 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 10]: cenq(0, t) > 2t
[11, 13]: cenq(0, t) > 2t

### - Time: 278 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 13]: cenq(4, t) <= 0
[5, 8]: cenq(0, t) > 2t
[9, 10]: cenq(0, t) > 2t
[11, 13]: cenq(3, t) > 2t

### - Time: 223 Res: SAT
[1, 10]: cenq(4, t) <= 0
