### - Time: 292 Res: SAT
[10, 12]: aipg(0, t) == 1

### - Time: 286 Res: SAT
[6, 9]: cenq(3, t) < 7t
[10, 10]: aipg(0, t) == 1
[10, 10]: cenq(3, t) < 7t
[11, 14]: aipg(0, t) == 1

### - Time: 295 Res: SAT
[10, 10]: aipg(0, t) == 1
[11, 14]: aipg(1, t) == 1

### - Time: 290 Res: SAT
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) == 1
[12, 13]: aipg(0, t) == 1

### - Time: 591 Res: SAT
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(1, t) == 1

### - Time: 289 Res: SAT
[2, 9]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 13]: aipg(2, t) <= 1

### - Time: 288 Res: SAT
[2, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 13]: aipg(2, t) <= 1

### - Time: 287 Res: SAT
[2, 3]: aipg(1, t) <= 1
[4, 7]: aipg(2, t) <= 1
[4, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(2, t) <= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(3, t) == 1
[12, 14]: aipg(2, t) <= 1

### - Time: 298 Res: SAT
[1, 3]: aipg(1, t) <= 1
[4, 7]: aipg(2, t) <= 1
[4, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t
[11, 11]: aipg(3, t) == 1
[11, 11]: aipg(1, t) <= 1
[12, 14]: aipg(2, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 291 Res: SAT
[1, 9]: aipg(0, t) <= 1
