### - Time: 454 Res: SAT
[4, 14]: aipg(2, t) >= 1

### - Time: 442 Res: SAT
[1, 5]: cenq(0, t) < 7t
[6, 7]: aipg(2, t) >= 1
[8, 8]: aipg(1, t) >= 1

### - Time: 449 Res: SAT
[1, 5]: cenq(0, t) < 7t
[6, 7]: aipg(2, t) >= 1
[8, 8]: aipg(0, t) >= 1

### - Time: 594 Res: SAT
[3, 4]: aipg(2, t) <= 1
[3, 4]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(0, t) <= 1
[5, 7]: aipg(2, t) <= 1
[8, 8]: aipg(0, t) >= 1
[8, 8]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 14]: aipg(1, t) <= 1

### - Time: 531 Res: SAT
[5, 7]: aipg(2, t) <= 1
[5, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) >= 0
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 467 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 7]: aipg(1, t) <= 1
[5, 7]: aipg(2, t) <= 1
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 11]: aipg(1, t) <= 1
[11, 11]: aipg(0, t) <= 1
[12, 14]: aipg(1, t) <= 1

### - Time: 439 Res: SAT
[1, 4]: aipg(1, t) <= 1
[5, 7]: aipg(2, t) <= 1
[9, 10]: aipg(0, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1

### - Time: 433 Res: SAT
[5, 7]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 436 Res: SAT
[5, 7]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 439 Res: SAT
[5, 7]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 442 Res: SAT
[3, 7]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) <= 1

### - Time: 444 Res: SAT
[3, 10]: aipg(2, t) <= 1
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(3, t) == 1

### - Time: 442 Res: SAT
[3, 10]: aipg(2, t) <= 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 445 Res: SAT
[3, 10]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 440 Res: SAT
[1, 8]: cenq(4, t) <= 2
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 442 Res: SAT
[1, 8]: cenq(4, t) <= 2
[11, 14]: cenq(4, t) >= 4
[13, 13]: aipg(0, t) == 1
[13, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4
[14, 14]: aipg(1, t) <= 1

### - Time: 442 Res: SAT
[1, 2]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 14]: cenq(4, t) >= 4
[14, 14]: cenq(4, t) >= 4

### - Time: 433 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(2, t) <= 1
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1

### - Time: 439 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 436 Res: SAT
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(1, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 436 Res: SAT
[1, 2]: aipg(3, t) <= 1
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(1, t) <= 1
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 438 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(1, t) <= 1
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[9, 10]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 439 Res: SAT
[1, 2]: aipg(4, t) <= 1
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 438 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 8]: cenq(4, t) <= 2
[3, 8]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(2, t) <= 1
[14, 14]: aipg(3, t) >= 1

### - Time: 439 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 6]: aipg(3, t) <= 1
[9, 10]: aipg(2, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 441 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 2]: cenq(4, t) <= 1
[1, 6]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 6]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 439 Res: SAT
[1, 2]: cenq(4, t) <= 1
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[1, 5]: cenq(4, t) <= 2
[1, 6]: cenq(4, t) <= 2
[1, 8]: cenq(4, t) <= 2
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[9, 10]: aipg(1, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 432 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 1
[3, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 14]: aipg(3, t) <= 1

### - Time: 434 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(1, t) <= 1
[10, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) >= 2
[11, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1

### - Time: 435 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(1, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 436 Res: SAT
[1, 2]: aipg(4, t) <= 0
[1, 5]: cenq(4, t) <= 1
[3, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 9]: aipg(1, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(3, t) >= 1

### - Time: 434 Res: SAT
[1, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[11, 13]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 434 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 436 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 13]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 436 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: aipg(1, t) <= 1
[7, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(1, t) <= 1
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 434 Res: SAT
[1, 5]: aipg(1, t) <= 1
[6, 6]: aipg(1, t) <= 1
[9, 10]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2
[14, 14]: aipg(3, t) >= 1

### - Time: 430 Res: SAT
[7, 8]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) >= 2
[9, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) >= 2

### - Time: 429 Res: SAT
[1, 6]: cenq(4, t) <= 3
[1, 8]: cenq(4, t) <= 3
[1, 10]: cenq(4, t) <= 3
[7, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) == 2

### - Time: 435 Res: SAT
[1, 10]: cenq(4, t) <= 3
[6, 6]: aipg(0, t) <= 2
[7, 8]: aipg(4, t) >= 2
[7, 8]: aipg(0, t) <= 2
[9, 10]: aipg(0, t) <= 2
[11, 11]: aipg(4, t) == 2
[11, 11]: aipg(0, t) <= 2
[12, 14]: aipg(4, t) == 2

### - Time: 432 Res: SAT
[2, 7]: aipg(1, t) <= 1
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(1, t) <= 1
[9, 10]: aipg(1, t) <= 1
[9, 10]: aipg(0, t) <= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(4, t) >= 2
[11, 14]: aipg(1, t) <= 1

### - Time: 433 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(4, t) == 2
[11, 14]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) >= 2

### - Time: 432 Res: SAT
[2, 8]: aipg(0, t) <= 1
[9, 10]: aipg(4, t) == 2
[9, 10]: aipg(0, t) <= 1
[11, 14]: aipg(4, t) >= 2
[11, 14]: aipg(0, t) <= 1

### - Time: 430 Res: SAT
[1, 8]: aipg(0, t) <= 1
[9, 9]: aipg(0, t) <= 1
[9, 9]: aipg(4, t) == 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 435 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(0, t) <= 1
[14, 14]: aipg(4, t) >= 2

### - Time: 441 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 8]: aipg(3, t) <= 1
[9, 9]: aipg(4, t) == 2
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: cenq(1, t) > t
[11, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 437 Res: SAT
[1, 5]: aipg(1, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 7]: aipg(1, t) <= 1
[6, 7]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 13]: cenq(1, t) > t
[14, 14]: aipg(4, t) == 2

### - Time: 525 Res: SAT
[1, 5]: aipg(0, t) <= 1
[1, 5]: aipg(1, t) <= 1
[6, 9]: aipg(1, t) <= 1
[10, 10]: aipg(4, t) == 2
[10, 10]: aipg(1, t) <= 1
[11, 13]: aipg(1, t) <= 1
[11, 13]: cenq(1, t) > t
