### - Time: 691 Res: SAT
[7, 14]: aipg(4, t) >= 1

### - Time: 637 Res: SAT
[7, 14]: aipg(4, t) >= 2

### - Time: 637 Res: SAT
[11, 11]: aipg(4, t) >= 2
[12, 14]: aipg(4, t) == 2

### - Time: 623 Res: SAT
[9, 10]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 633 Res: SAT
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(3, t) <= 1
[11, 11]: aipg(4, t) >= 2
[11, 11]: aipg(4, t) == 2
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 626 Res: SAT
[2, 9]: aipg(0, t) <= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 629 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 639 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(4, t) == 2

### - Time: 641 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(1, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(4, t) == 2
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) == 2

### - Time: 643 Res: SAT
[1, 7]: aipg(0, t) <= 1
[8, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(1, t) <= 1
[12, 12]: aipg(3, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[14, 14]: aipg(4, t) == 2

### - Time: 631 Res: SAT
[9, 9]: aipg(4, t) == 2
[11, 12]: aipg(1, t) <= 1
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(1, t) == 1

### - Time: 630 Res: SAT
[11, 12]: aipg(1, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 632 Res: SAT
[11, 12]: aipg(0, t) <= 8t
[13, 13]: aipg(1, t) <= 8t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 641 Res: SAT
[6, 11]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 710 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 13]: aipg(2, t) == 1

### - Time: 716 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) == 1

### - Time: 809 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(3, t) == 1

### - Time: 718 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) == 1

### - Time: 722 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 714 Res: SAT
[1, 7]: aipg(2, t) <= 2
[8, 8]: aipg(2, t) <= 2
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 707 Res: SAT
[1, 7]: aipg(2, t) <= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(2, t) <= 1
[9, 12]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 667 Res: SAT
[8, 8]: aipg(2, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 10]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) == 1

### - Time: 713 Res: SAT
[8, 8]: aipg(4, t) >= 2
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 1
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(1, t) == 1

### - Time: 636 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 3
[14, 14]: aipg(4, t) == 2

### - Time: 632 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 4

### - Time: 630 Res: SAT
[6, 7]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[14, 14]: cenq(4, t) >= 5

### - Time: 672 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 13]: aipg(4, t) == 2
[10, 13]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2

### - Time: 5711 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5

### - Time: 627 Res: SAT
[6, 9]: aipg(4, t) >= 2
[10, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) >= 2
[14, 14]: cenq(4, t) >= 5
[14, 14]: aipg(4, t) == 2

### - Time: 620 Res: SAT
[5, 9]: aipg(4, t) >= 2
[13, 13]: cenq(4, t) == 5

### - Time: 616 Res: SAT
[5, 11]: aipg(4, t) >= 2
[13, 14]: cenq(4, t) == 5

### - Time: 625 Res: SAT
[5, 11]: aipg(4, t) >= 2
