### - Time: 2577 Res: SAT
[2, 3]: aipg(4, t) >= 2
[4, 7]: aipg(3, t) <= 1
[4, 7]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: aipg(4, t) >= 2
[9, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[9, 11]: aipg(3, t) <= 2
[12, 13]: aipg(3, t) <= 2

### - Time: 521 Res: SAT
[3, 3]: aipg(4, t) >= t
[4, 7]: aipg(4, t) >= 2
[4, 7]: aipg(3, t) <= 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[8, 8]: aipg(3, t) <= 2
[9, 11]: SUM_[q in {1, 2, 3, }] cenq(q ,t) < 7t
[9, 11]: aipg(3, t) <= 2
[12, 13]: aipg(3, t) <= 2

### - Time: 629 Res: SAT
[3, 3]: aipg(4, t) >= t
[4, 7]: aipg(3, t) <= 1
[4, 7]: aipg(4, t) >= 2
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 1
[9, 11]: cenq(3, t) < 7t
[9, 11]: aipg(3, t) <= 2
[12, 13]: aipg(4, t) <= 2

### - Time: 503 Res: SAT
[8, 8]: aipg(4, t) >= 2
[8, 8]: aipg(3, t) <= 1
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 495 Res: SAT
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 498 Res: SAT
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 505 Res: SAT
[2, 8]: aipg(0, t) <= 1
[12, 13]: aipg(4, t) <= 2
[12, 13]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 507 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 2
[9, 11]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) >= 2
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2
[14, 14]: aipg(4, t) <= 2

### - Time: 504 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[12, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 502 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[11, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 502 Res: SAT
[2, 7]: aipg(0, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) <= 2
[14, 14]: aipg(4, t) >= 2

### - Time: 502 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 3
[9, 13]: aipg(4, t) <= 2

### - Time: 509 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 14]: aipg(4, t) <= 2

### - Time: 503 Res: SAT
[1, 5]: cenq(4, t) <= 1
[8, 8]: aipg(4, t) >= 4
[9, 14]: aipg(4, t) == 2

### - Time: 509 Res: SAT
[6, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(3, t) <= 2
[13, 14]: aipg(4, t) == 2

### - Time: 514 Res: SAT
[1, 7]: aipg(3, t) <= 2
[8, 8]: aipg(3, t) <= 2
[8, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(1, t) <= 2

### - Time: 507 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 12]: aipg(4, t) == 2
[9, 12]: aipg(0, t) <= 2

### - Time: 762 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2

### - Time: 785 Res: SAT
[8, 8]: aipg(4, t) >= 3
[9, 11]: aipg(2, t) <= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(1, t) == 1
[13, 14]: aipg(4, t) == 2

### - Time: 785 Res: SAT
[8, 8]: aipg(4, t) >= 1
[12, 12]: aipg(4, t) == 2
[13, 14]: aipg(0, t) == 1

### - Time: 787 Res: SAT
[9, 12]: aipg(4, t) == 2
[13, 14]: aipg(2, t) == 1

### - Time: 786 Res: SAT
[3, 8]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 8553 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 786 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 14]: aipg(1, t) == 1

### - Time: 798 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 843 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 793 Res: SAT
[3, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 841 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 9]: aipg(1, t) <= 1
[2, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 857 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 9]: aipg(2, t) <= 1
[2, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 775 Res: SAT
[2, 9]: aipg(2, t) <= 1
[2, 9]: aipg(0, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 779 Res: SAT
[2, 2]: aipg(3, t) <= 1
[2, 2]: aipg(2, t) <= 1
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(2, t) <= 1
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(0, t) <= 1
[10, 13]: aipg(0, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 731 Res: SAT
[2, 2]: aipg(3, t) <= 1
[2, 2]: aipg(2, t) <= 1
[3, 8]: aipg(2, t) <= 1
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[9, 9]: aipg(3, t) <= 1
[10, 13]: aipg(0, t) <= 1
[10, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 777 Res: SAT
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 790 Res: SAT
[3, 8]: aipg(3, t) <= 1
[3, 8]: aipg(0, t) <= 1
[9, 9]: aipg(2, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[12, 13]: aipg(3, t) <= 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 787 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 787 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 785 Res: SAT
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(0, t) == 1

### - Time: 780 Res: SAT
[3, 6]: aipg(2, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(0, t) >= 1
[14, 14]: aipg(2, t) == 1

### - Time: 780 Res: SAT
[1, 6]: aipg(2, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 794 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 790 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(1, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 782 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 11]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) <= 1
[14, 14]: aipg(4, t) >= 1

### - Time: 789 Res: SAT
[1, 9]: aipg(0, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[12, 12]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(4, t) >= 1

### - Time: 784 Res: SAT
[3, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 782 Res: SAT
[3, 4]: aipg(3, t) <= 1
[5, 9]: aipg(0, t) <= 1
[5, 9]: aipg(3, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 774 Res: SAT
[5, 9]: aipg(0, t) <= 1
[5, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 778 Res: SAT
[5, 9]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[12, 12]: aipg(1, t) <= 1
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 768 Res: SAT
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1

### - Time: 797 Res: SAT
[1, 2]: aipg(1, t) <= 1
[3, 10]: aipg(2, t) <= 2
[3, 10]: aipg(1, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(2, t) <= 2
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(2, t) == 1
