### - Time: 4406 Res: UNSAT
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 5071 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0

### - Time: 5018 Res: SAT
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 5556 Res: UNSAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 5049 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 9244 Res: SAT
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0

### - Time: 32474 Res: SAT
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 92096 Res: UNSAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 9835 Res: SAT
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0

### - Time: 5031 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 19655 Res: SAT
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(2, t) <= 0

