### - Time: 597 Res: SAT
[6, 13]: aipg(3, t) >= 1

### - Time: 504 Res: SAT
[6, 13]: aipg(3, t) == 1

### - Time: 524 Res: SAT
[6, 13]: aipg(1, t) == 1

### - Time: 534 Res: SAT
[4, 8]: SUM_[q in {0, 2, 4, }] cenq(q ,t) < 3t
[9, 12]: aipg(4, t) >= 1

### - Time: 528 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(0, t) <= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 533 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(1, t) <= 1
[11, 13]: aipg(4, t) >= 2

### - Time: 725 Res: SAT
[2, 4]: aipg(0, t) <= 1
[5, 10]: aipg(0, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 1
[13, 13]: aipg(4, t) >= 2

### - Time: 541 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 525 Res: SAT
[1, 4]: aipg(0, t) <= 1
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(2, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 522 Res: SAT
[1, 3]: aipg(0, t) <= 1
[4, 4]: aipg(2, t) <= 1
[4, 4]: aipg(0, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(1, t) <= 1
[11, 12]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 521 Res: SAT
[4, 4]: aipg(2, t) <= 1
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(2, t) <= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 522 Res: SAT
[3, 4]: aipg(1, t) <= 1
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(4, t) >= 2

### - Time: 528 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(1, t) <= 1

### - Time: 518 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(1, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1

### - Time: 523 Res: SAT
[3, 4]: aipg(0, t) <= 1
[5, 10]: aipg(2, t) <= 1
[5, 10]: aipg(4, t) >= 2
[5, 10]: aipg(3, t) <= 1
[5, 10]: aipg(0, t) <= 1
[11, 12]: aipg(0, t) <= 1

### - Time: 512 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) <= 10t
[8, 12]: aipg(4, t) >= 2
[8, 12]: SUM_[q in {0, 1, }] cenq(q ,t) <= 10t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(3, t) >= 1
[13, 14]: aipg(4, t) >= 2

### - Time: 515 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, }] cenq(q ,t) <= 10t
[8, 12]: aipg(4, t) >= 2
[8, 12]: SUM_[q in {0, 1, }] cenq(q ,t) <= 10t
[13, 14]: aipg(4, t) >= 2
[13, 14]: aipg(0, t) >= 1

### - Time: 514 Res: SAT
[8, 12]: aipg(4, t) >= 2
[13, 14]: aipg(2, t) >= 1

### - Time: 517 Res: SAT
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(1, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 520 Res: SAT
[2, 14]: cenq(2, t) >= 0
[4, 7]: aipg(4, t) >= 1
[4, 14]: cenq(2, t) >= 0
[8, 12]: aipg(4, t) >= 1
[13, 14]: aipg(2, t) >= 1

### - Time: 508 Res: SAT
[2, 3]: SUM_[q in {0, 2, 4, }] cenq(q ,t) <= 4t
[4, 7]: aipg(4, t) >= 2
