### - Time: 1017 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 6]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 1033 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 6]: cenq(1, t) == 2

### - Time: 1033 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 6]: cenq(1, t) == 3

### - Time: 903 Res: SAT
[1, 6]: cenq(1, t) == 3
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 1035 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) == 3
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 901 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) == t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 917 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 4]: aipg(1, t) >= 4

### - Time: 1033 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 4]: aipg(2, t) >= 4

### - Time: 892 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 4]: aipg(2, t) >= 5

### - Time: 1038 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 4]: aipg(2, t) >= 5

### - Time: 900 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: SUM_[q in {1, 2, }] cenq(q ,t) == 4t
[1, 1]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 4]: aipg(1, t) >= 5

### - Time: 1028 Res: SAT
[1, 1]: cenq(2, t) == 4t
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 4]: aipg(2, t) >= 1

### - Time: 1978 Res: UNSAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 1
[7, 7]: cenq(1, t) >= t
[7, 7]: aipg(1, t) == 1

### - Time: 1554 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: cenq(1, t) >= t

### - Time: 2100 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: cenq(1, t) >= t

### - Time: 2464 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: cenq(1, t) >= t

### - Time: 4044 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(2, t) >= 1
[7, 7]: aipg(1, t) == 1
[7, 7]: cenq(1, t) >= t

### - Time: 4418 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(2, t) >= 1
[7, 7]: cenq(1, t) >= t

### - Time: 4759 Res: UNSAT
[1, 6]: cenq(1, t) >= t
[1, 7]: cenq(2, t) >= 1

### - Time: 51902 Res: UNSAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[1, 7]: cenq(2, t) >= 1

### - Time: 1172 Res: SAT
[1, 6]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= t
[1, 7]: cenq(2, t) >= 1

### - Time: 1028 Res: SAT
[1, 6]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[1, 7]: SUM_[q in {2, 3, }] cenq(q ,t) >= 1
[7, 7]: SUM_[q in {2, 3, }] cenq(q ,t) >= 1

