### - Time: 7922 Res: UNSAT
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 1662 Res: SAT
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(6, t) <= 0

### - Time: 9904 Res: UNSAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0

### - Time: 15096 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(11, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0

### - Time: 126835 Res: UNSAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 21596 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0

### - Time: 1601 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0

### - Time: 34104 Res: SAT
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 1624 Res: SAT
[1, 10]: cenq(8, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(9, t) <= 0

### - Time: 57975 Res: SAT
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(10, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0

### - Time: 33778 Res: SAT
[1, 10]: cenq(7, t) <= 0
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(8, t) <= 0

