### - Time: 363 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(2, t) == 3t
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) >= 1

### - Time: 572 Res: UNSAT
[1, 3]: cenq(2, t) == 3t
[1, 3]: cenq(1, t) >= t
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(1, t) >= 1
[4, 7]: cenq(1, t) >= t

### - Time: 875 Res: UNSAT
[1, 3]: cenq(1, t) >= t
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) == 3t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= 1

### - Time: 1072 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) == 3t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= 1

### - Time: 711 Res: UNSAT
[1, 3]: cenq(1, t) >= t
[1, 3]: cenq(2, t) == 3t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= 1
[4, 7]: cenq(1, t) >= t

### - Time: 1490 Res: UNSAT
[1, 3]: cenq(1, t) >= t
[1, 3]: cenq(2, t) == 3t
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= 1
[4, 7]: cenq(1, t) >= t

### - Time: 2034 Res: UNSAT
[1, 3]: cenq(2, t) == 3t
[1, 3]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= 1

### - Time: 533 Res: SAT
[1, 3]: cenq(1, t) >= t
[1, 3]: cenq(2, t) == 3t
[4, 7]: cenq(1, t) >= 1

### - Time: 1821 Res: UNSAT
[1, 3]: cenq(2, t) == 3t
[1, 3]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= t

### - Time: 2105 Res: SAT
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[1, 3]: cenq(1, t) >= t
[4, 7]: cenq(1, t) >= t

### - Time: 2254 Res: UNSAT
[1, 3]: cenq(2, t) == 3t
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[4, 7]: cenq(1, t) >= t

### - Time: 341 Res: SAT
[1, 3]: SUM_[q in {2, 3, }] cenq(q ,t) == 3t
[1, 3]: SUM_[q in {0, 1, }] cenq(q ,t) >= t
[4, 7]: cenq(1, t) >= t

### - Time: 1852 Res: SAT
[1, 3]: cenq(2, t) == 3t
[1, 3]: SUM_[q in {0, 1, 3, }] cenq(q ,t) >= t
[4, 7]: cenq(1, t) >= t

