### - Time: 351 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 1
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 4
[1, 7]: cenq(3, t) <= 0
[6, 7]: cenq(1, t) >= 4

### - Time: 346 Res: SAT
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) <= 0

### - Time: 344 Res: SAT
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 336 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(1, t) == 1
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(2, t) <= 0

### - Time: 339 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) >= 2
[6, 7]: cenq(1, t) >= 2

### - Time: 339 Res: SAT
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(2, t) <= 0
[6, 7]: cenq(1, t) >= t

### - Time: 361 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(1, t) >= 2
[6, 7]: cenq(1, t) >= 3t

### - Time: 345 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(1, t) >= 3t

### - Time: 336 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 7]: cenq(1, t) >= 3t

### - Time: 346 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(1, t) == 3t

### - Time: 335 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(1, t) == 3

### - Time: 353 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 7]: cenq(1, t) == t

### - Time: 364 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[5, 7]: cenq(1, t) >= 4

### - Time: 346 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) >= 1
[5, 7]: cenq(1, t) >= 4

### - Time: 345 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) >= 1
[5, 7]: cenq(1, t) == 4

### - Time: 373 Res: SAT
[1, 4]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) == 4

### - Time: 347 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) == 3

### - Time: 340 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: cenq(2, t) == 3

### - Time: 332 Res: SAT
[1, 4]: cenq(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[5, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == t
[5, 7]: cenq(2, t) == 3

