### - Time: 933 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 963 Res: SAT
[1, 3]: cenq(0, t) <= 0
[1, 3]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 859 Res: SAT
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 831 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 5]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 857 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 1066 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(2, t) == 2

### - Time: 861 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) == t

### - Time: 857 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) == 3t

### - Time: 866 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) > 3t

### - Time: 843 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[3, 7]: cenq(1, t) > 3t

### - Time: 847 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(1, t) > 3t

### - Time: 934 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) > 3t

### - Time: 882 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(2, t) == 4t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 849 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == 4t
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 842 Res: SAT
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(1, t) == 4
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 850 Res: SAT
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0

### - Time: 865 Res: SAT
[1, 1]: cenq(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 6]: SUM_[q in {1, 2, }] cenq(q ,t) == 2

### - Time: 837 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 6]: cenq(2, t) == t

### - Time: 818 Res: SAT
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(2, t) == t
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[3, 7]: cenq(2, t) >= 3

### - Time: 838 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) == t
[1, 5]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0

### - Time: 812 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(2, t) == t
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) > t

### - Time: 828 Res: SAT
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 5]: cenq(1, t) == t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: SUM_[q in {1, 2, }] cenq(q ,t) > t

### - Time: 817 Res: SAT
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(0, t) <= 0
[1, 5]: cenq(1, t) == t
[1, 5]: SUM_[q in {1, 2, }] cenq(q ,t) > t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[6, 7]: cenq(2, t) > t

### - Time: 809 Res: SAT
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(0, t) <= 0
[1, 2]: cenq(1, t) == t
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[4, 7]: cenq(2, t) > t

### - Time: 4071 Res: UNSAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(0, t) <= 0
[2, 7]: cenq(2, t) >= 1
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t

### - Time: 4239 Res: UNSAT
[1, 1]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(0, t) <= 0
[2, 7]: cenq(2, t) >= 1
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t

### - Time: 2707 Res: UNSAT
[1, 7]: cenq(1, t) >= 1
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 0
[2, 7]: cenq(2, t) >= 1
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t

### - Time: 6024 Res: UNSAT
[1, 7]: cenq(0, t) <= 0
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(2, t) >= 1
[2, 7]: cenq(2, t) >= t
[2, 7]: cenq(1, t) >= t

### - Time: 10871 Res: UNSAT
[1, 7]: cenq(3, t) <= 0
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t
[2, 7]: cenq(2, t) >= 1

### - Time: 13402 Res: UNSAT
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t
[2, 7]: cenq(2, t) >= 1

### - Time: 12371 Res: UNSAT
[2, 7]: cenq(1, t) >= t
[2, 7]: cenq(2, t) >= t

### - Time: 291245 Res: UNSAT
