### - Time: 294 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 0

### - Time: 310 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= t
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) >= 3
[4, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= t

### - Time: 322 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(0, t) <= t
[4, 7]: cenq(2, t) >= 3

### - Time: 311 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) >= 3
[4, 7]: cenq(2, t) <= t

### - Time: 298 Res: SAT
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[4, 7]: cenq(2, t) >= 3
[4, 7]: cenq(0, t) >= 2
[4, 7]: cenq(2, t) <= t

### - Time: 307 Res: SAT
[1, 3]: SUM_[q in {0, 2, }] cenq(q ,t) <= 1
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 7]: cenq(2, t) >= 3
[4, 7]: cenq(2, t) <= t
[4, 7]: cenq(0, t) >= t

### - Time: 352 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 2
[5, 7]: cenq(0, t) >= 2

### - Time: 295 Res: SAT
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) >= 2
[1, 7]: cenq(1, t) <= 0
[5, 7]: cenq(0, t) >= t

### - Time: 299 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 2
[5, 7]: cenq(0, t) >= 2t

### - Time: 299 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(0, t) >= 2t
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(0, t) >= 2
[5, 7]: cenq(0, t) >= 2t

### - Time: 297 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[4, 4]: cenq(0, t) > 2t
[4, 7]: cenq(2, t) >= 2

### - Time: 305 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(0, t) <= 2
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(0, t) <= 2
[4, 7]: cenq(0, t) == 1

### - Time: 293 Res: SAT
[1, 3]: cenq(0, t) <= 2
[1, 3]: cenq(3, t) <= 0
